last_name,female,male,sex_ratio
aabhaa,45216,57837,1.2791268577494692
aachaaryy,7309,8522,1.1659597756190998
aachaaya,7024,5696,0.8109339407744874
aadivaasee,5005,7143,1.4271728271728272
aajabamsee,8342,9172,1.09949652361544
aakula,8328,8105,0.9732228626320846
aamgad,6409,4164,0.6497113434233109
aamgadi,8190,8543,1.0431013431013432
aamkus,65931,51056,0.774385342251748
aanamd,58450,64779,1.1082805816937553
aanamdaa,69533,86938,1.250312801116017
aar,5942,8108,1.3645237293840458
aaryaa,12572,9830,0.7818962774419345
aay,12423,17550,1.4127022458343395
abdul,71508,86210,1.2055993734966717
abhay,11142,7609,0.6829115060132831
abraham,14016,17107,1.2205336757990868
adapa,5275,5217,0.9890047393364929
adhikaaree,8407,9653,1.148209825145712
agaravaal,6226,6437,1.0338901381304209
agarwal,8409,9369,1.1141633963610418
aggarwal,18005,18127,1.0067758955845598
agnihoothree,3756,5460,1.4536741214057507
agranjchaala,5477,4862,0.8877122512324265
agravaal,143762,168694,1.1734255227389714
ahiravaar,24408,31126,1.2752376270075385
ajay,50759,41916,0.8257845899249394
ajeeth,6113,5948,0.9730083428758384
ajith,28158,17896,0.6355565025925137
akula,8339,8256,0.9900467681976256
alla,5594,5534,0.9892742223811226
allu,8401,8485,1.009998809665516
amar,16173,10801,0.6678414641686762
ambati,9141,8879,0.9713379280166283
amith,29485,29799,1.0106494827878583
amool,58845,50960,0.8660039085733707
amrith,15164,15285,1.007979424953838
amrithaa,12400,7594,0.6124193548387097
anamth,78367,64899,0.8281419475034134
anamthaa,19326,14975,0.7748628790230777
aneel,5967,6370,1.0675381263616557
anil,255284,143812,0.5633412199746165
anis,6216,7094,1.1412483912483913
annaa,10571,14196,1.342919307539495
antony,11626,14548,1.2513332186478583
anvar,8878,8900,1.0024780355936023
apharooj,9533,11606,1.2174551557746773
ar,5397,4701,0.8710394663702057
aravimd,63231,58480,0.924862804636966
arjoon,9088,9671,1.064150528169014
arjun,87690,96870,1.104686965446459
arooaa,10356,11808,1.1402085747392816
aroodaa,17767,20313,1.143299375246243
aroon,31003,21206,0.6839983227429604
arooraa,9666,10599,1.096523898199876
arora,14627,15738,1.0759554248991592
arun,131912,87779,0.6654360482746073
as,6782,6718,0.9905632556767915
asook,402883,346164,0.8592171920880256
aththaara,5375,5775,1.0744186046511628
athul,28201,16527,0.586043048118861
avula,6560,6479,0.9876524390243903
baa,16300,19018,1.1667484662576688
baabaasoo,14160,15572,1.0997175141242939
baadaa,5760,4620,0.8020833333333334
baadathaa,5784,4511,0.7799100968188105
baaga,81559,57067,0.6997020561801885
baagavaana,7998,8459,1.057639409852463
baagha,19713,12240,0.6209100593516969
baajapeyee,5986,8533,1.4254928165720013
baalaasoo,30408,33147,1.0900749802683505
baalee,12046,8035,0.6670263988045825
baaloo,105653,77561,0.7341107209449803
baalu,47895,35315,0.7373421025159203
baanaraa,7377,7455,1.0105734038226921
baapoo,47347,56280,1.188670876718694
baapu,36634,36046,0.983949336681771
baarika,391720,316548,0.808097620749515
baariki,21542,11252,0.522328474607743
baaske,5716,6190,1.082925122463261
baaskee,11393,11932,1.0473097516018608
baatham,7007,8406,1.1996574853717712
baban,135307,147251,1.088273333973852
baby,10989,8395,0.763945763945764
badaa,4677,6179,1.321146033782339
badabhooiyaa,15652,22620,1.4451827242524917
badigera,24672,26523,1.075024319066148
badoo,58479,77209,1.3202859146018229
baghel,14225,20141,1.4158875219683655
baigaa,10445,15056,1.4414552417424604
bairaagee,6237,7542,1.2092352092352092
baisy,15084,19122,1.2677008750994432
bajaaj,6766,8742,1.2920484776825303
bajaramg,15649,15532,0.9925234839286855
balavamth,18378,25694,1.3980846664490152
balla,6679,6574,0.9842790836951639
bamdivaddara,6863,6621,0.9647384525717616
bamdoo,33766,34134,1.0108985369898715
bamdu,19555,18293,0.9354640756839683
bamsal,20624,26482,1.2840380139643135
banarjee,9152,10627,1.1611669580419581
bandaru,22366,21549,0.9634713404274345
bandi,22425,21368,0.9528651059085842
banik,9481,11205,1.181837358928383
bansal,15588,18734,1.201821914293046
bansee,13146,19543,1.4866118971550282
baraada,6496,5440,0.8374384236453202
barihaa,28997,19093,0.6584474255957513
barman,67323,87998,1.307101584896692
basumathaaee,42041,47621,1.132727575462049
bathina,5259,5053,0.9608290549534132
bathula,14359,13444,0.9362768995055366
battula,9655,8938,0.9257379596064216
be,12340,8924,0.7231766612641816
beharaa,10378,9401,0.9058585469261901
beheraa,396743,327595,0.8257108506010188
behuraa,5894,4737,0.8036986766202918
bellamkonda,5483,5220,0.9520335582710195
bepaari,5950,6046,1.0161344537815127
beraa,6895,6865,0.9956490210297317
besaraa,19359,24880,1.2851903507412572
besraa,6805,4636,0.6812637766348273
beuraa,6094,4603,0.7553331145388907
bhaagavath,35716,44994,1.2597715309665136
bhaalachamdr,19900,25831,1.2980402010050252
bhaaoosoo,6347,7340,1.1564518670237907
bhaarath,62514,37767,0.6041366733851617
bhaarathee,140369,110618,0.7880514928509856
bhaashkar,6770,7175,1.0598227474150665
bhaaskar,81410,90162,1.1075052204888833
bhaatiyaa,12969,14970,1.1542910016192458
bhadouriyaa,8071,10088,1.2499070747119316
bhagavamth,4059,6046,1.489529440748953
bhajamthri,12745,13159,1.0324833267948215
bhakath,5793,6656,1.1489728983255654
bhalaavee,9095,9250,1.017042330951072
bhandaaree,7807,11101,1.421929038042782
