last_name,birth_year,female,male,sex_ratio
aakula,1978,252,262,1.0396825396825398
aakula,1979,263,285,1.0836501901140685
aakula,1985,309,273,0.883495145631068
aakula,1986,302,341,1.1291390728476822
akula,1985,272,231,0.8492647058823529
akula,1986,365,266,0.7287671232876712
akula,1987,327,307,0.9388379204892966
akula,1988,368,343,0.9320652173913043
akula,1989,389,328,0.8431876606683805
akula,1990,374,354,0.946524064171123
akula,1991,384,375,0.9765625
akula,1992,471,385,0.8174097664543525
akula,1993,393,450,1.1450381679389312
akula,1994,409,453,1.1075794621026895
akula,1995,339,457,1.3480825958702065
akula,1996,255,366,1.4352941176470588
allu,1986,277,254,0.9169675090252708
allu,1987,294,300,1.0204081632653061
allu,1988,279,267,0.956989247311828
allu,1989,257,289,1.1245136186770428
allu,1990,267,262,0.9812734082397003
allu,1991,239,265,1.108786610878661
ambati,1984,255,249,0.9764705882352941
ambati,1985,314,270,0.8598726114649682
ambati,1986,300,281,0.9366666666666666
ambati,1987,312,272,0.8717948717948718
ambati,1988,298,272,0.912751677852349
ambati,1989,299,276,0.9230769230769231
ambati,1990,272,245,0.9007352941176471
ambati,1991,273,232,0.8498168498168498
ambati,1992,264,249,0.9431818181818182
ambati,1993,267,272,1.0187265917602997
ambati,1994,250,287,1.148
ambati,1995,235,293,1.2468085106382978
avula,1987,281,233,0.8291814946619217
avula,1988,306,284,0.9281045751633987
avula,1989,337,280,0.8308605341246291
avula,1990,261,262,1.003831417624521
avula,1991,337,312,0.9258160237388724
avula,1992,360,323,0.8972222222222223
avula,1993,360,357,0.9916666666666667
avula,1994,340,386,1.1352941176470588
avula,1995,304,407,1.3388157894736843
balla,1988,260,243,0.9346153846153846
bandaru,1958,270,264,0.9777777777777777
bandaru,1959,342,273,0.7982456140350878
bandaru,1960,246,264,1.0731707317073171
bandaru,1961,269,300,1.1152416356877324
bandaru,1962,295,280,0.9491525423728814
bandaru,1963,343,333,0.9708454810495627
bandaru,1964,358,323,0.9022346368715084
bandaru,1965,299,288,0.9632107023411371
bandaru,1966,325,294,0.9046153846153846
bandaru,1967,358,362,1.011173184357542
bandaru,1968,375,400,1.0666666666666667
bandaru,1969,456,434,0.9517543859649122
bandaru,1970,393,355,0.9033078880407125
bandaru,1971,418,415,0.992822966507177
bandaru,1972,423,392,0.9267139479905437
bandaru,1973,498,444,0.891566265060241
bandaru,1974,528,434,0.821969696969697
bandaru,1975,444,436,0.9819819819819819
bandaru,1976,470,466,0.9914893617021276
bandaru,1977,498,478,0.9598393574297188
bandaru,1978,566,526,0.9293286219081273
bandaru,1979,557,506,0.9084380610412927
bandaru,1980,510,505,0.9901960784313726
bandaru,1981,482,456,0.946058091286307
bandaru,1982,490,431,0.8795918367346939
bandaru,1983,612,497,0.8120915032679739
bandaru,1984,609,594,0.9753694581280788
bandaru,1985,670,617,0.9208955223880597
bandaru,1986,751,742,0.9880159786950732
bandaru,1987,731,712,0.9740082079343365
bandaru,1988,742,746,1.005390835579515
bandaru,1989,768,686,0.8932291666666666
bandaru,1990,638,578,0.9059561128526645
bandaru,1991,608,554,0.9111842105263158
bandaru,1992,636,571,0.8977987421383647
bandaru,1993,634,592,0.9337539432176656
bandaru,1994,620,624,1.0064516129032257
bandaru,1995,520,678,1.3038461538461539
bandaru,1996,389,534,1.3727506426735219
bandi,1957,299,235,0.7859531772575251
bandi,1961,297,238,0.8013468013468014
bandi,1962,320,291,0.909375
bandi,1963,314,279,0.8885350318471338
bandi,1964,280,288,1.0285714285714285
bandi,1966,337,346,1.0267062314540059
bandi,1967,384,374,0.9739583333333334
bandi,1968,394,378,0.9593908629441624
bandi,1969,365,366,1.0027397260273974
bandi,1970,335,362,1.0805970149253732
bandi,1971,404,397,0.9826732673267327
bandi,1972,486,412,0.8477366255144033
bandi,1973,416,407,0.9783653846153846
bandi,1974,443,440,0.9932279909706546
bandi,1975,380,401,1.055263157894737
bandi,1976,473,457,0.9661733615221987
bandi,1977,535,513,0.9588785046728971
bandi,1978,559,561,1.003577817531306
bandi,1979,506,511,1.0098814229249011
bandi,1980,477,411,0.8616352201257862
bandi,1981,540,439,0.812962962962963
bandi,1982,520,488,0.9384615384615385
bandi,1983,633,550,0.8688783570300158
bandi,1984,646,613,0.9489164086687306
bandi,1985,697,672,0.9641319942611191
bandi,1986,806,720,0.8933002481389578
bandi,1987,721,674,0.9348127600554785
bandi,1988,768,672,0.875
bandi,1989,792,662,0.8358585858585859
bandi,1990,652,611,0.9371165644171779
bandi,1991,687,609,0.8864628820960698
bandi,1992,719,655,0.9109874826147427
bandi,1993,749,676,0.9025367156208278
bandi,1994,652,676,1.0368098159509203
bandi,1995,556,730,1.3129496402877698
bandi,1996,410,517,1.2609756097560976
bathula,1962,275,233,0.8472727272727273
bathula,1967,311,305,0.9807073954983923
bathula,1968,290,273,0.9413793103448276
bathula,1969,302,288,0.9536423841059603
bathula,1971,322,281,0.8726708074534162
bathula,1972,358,358,1.0
bathula,1973,333,299,0.8978978978978979
bathula,1974,306,343,1.1209150326797386
bathula,1975,331,285,0.8610271903323263
bathula,1976,340,343,1.0088235294117647
bathula,1977,437,374,0.8558352402745996
bathula,1978,394,413,1.0482233502538072
bathula,1979,406,418,1.0295566502463054
bathula,1980,293,303,1.0341296928327646
bathula,1981,339,311,0.9174041297935103
bathula,1982,329,306,0.9300911854103343
bathula,1983,413,407,0.9854721549636803
bathula,1984,478,419,0.8765690376569037
bathula,1985,418,437,1.0454545454545454
bathula,1986,481,460,0.9563409563409564
bathula,1987,374,349,0.9331550802139037
bathula,1988,427,356,0.8337236533957846
bathula,1989,370,310,0.8378378378378378
bathula,1990,302,272,0.9006622516556292
bathula,1992,285,232,0.8140350877192982
bathula,1993,282,299,1.0602836879432624
bathula,1994,312,282,0.9038461538461539
bathula,1995,260,301,1.1576923076923078
battula,1983,296,220,0.7432432432432432
battula,1984,296,264,0.8918918918918919
battula,1985,319,299,0.9373040752351097
battula,1986,398,376,0.9447236180904522
battula,1987,454,413,0.9096916299559471
battula,1988,544,428,0.7867647058823529
battula,1989,516,465,0.9011627906976745
battula,1990,487,408,0.837782340862423
battula,1991,513,477,0.9298245614035088
battula,1992,518,440,0.8494208494208494
battula,1993,456,503,1.1030701754385965
battula,1994,492,426,0.8658536585365854
battula,1995,357,395,1.1064425770308124
battula,1996,237,325,1.371308016877637
boddu,1962,244,263,1.0778688524590163
boddu,1967,333,296,0.8888888888888888
boddu,1968,274,245,0.8941605839416058
boddu,1969,362,276,0.7624309392265194
boddu,1971,301,285,0.946843853820598
boddu,1972,365,312,0.8547945205479452
boddu,1973,318,302,0.949685534591195
boddu,1974,321,300,0.9345794392523364
boddu,1975,310,325,1.0483870967741935
boddu,1976,339,302,0.8908554572271387
boddu,1977,382,405,1.0602094240837696
boddu,1978,365,423,1.158904109589041
boddu,1979,455,466,1.024175824175824
boddu,1980,344,368,1.069767441860465
boddu,1981,339,341,1.0058997050147493
boddu,1982,379,335,0.8839050131926122
boddu,1983,372,378,1.0161290322580645
boddu,1984,521,467,0.8963531669865643
boddu,1985,532,507,0.9530075187969925
boddu,1986,587,587,1.0
boddu,1987,584,549,0.940068493150685
boddu,1988,599,553,0.9232053422370617
boddu,1989,603,547,0.9071310116086235
boddu,1990,518,488,0.9420849420849421
boddu,1991,472,423,0.8961864406779662
boddu,1992,487,431,0.8850102669404517
boddu,1993,503,474,0.9423459244532804
boddu,1994,409,447,1.0929095354523228
boddu,1995,364,470,1.2912087912087913
boddu,1996,273,360,1.3186813186813187
bokka,1985,292,306,1.047945205479452
bokka,1986,302,275,0.9105960264900662
bokka,1987,270,274,1.0148148148148148
bokka,1988,293,276,0.9419795221843004
bokka,1989,297,260,0.8754208754208754
boya,1986,298,261,0.8758389261744967
boya,1987,324,275,0.8487654320987654
boya,1988,381,333,0.8740157480314961
boya,1989,442,373,0.8438914027149321
boya,1990,475,457,0.9621052631578947
boya,1991,658,564,0.8571428571428571
boya,1992,743,597,0.8034993270524899
boya,1993,1023,915,0.8944281524926686
boya,1994,1072,1076,1.0037313432835822
boya,1995,812,1123,1.3830049261083743
boya,1996,511,739,1.446183953033268
boya,1997,251,321,1.2788844621513944
